
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe  3%   10%   17%   24%   31%   37%   41%   51%   58%   65%   72%   82%   89%  100%  
	    New File  		   19808	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-multibyte-l1-1-0.dll100%  
	    New File  		   64352	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-private-l1-1-0.dll100%  
	    New File  		   12640	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-process-l1-1-0.dll100%  
	    New File  		   16224	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-runtime-l1-1-0.dll100%  
	    New File  		   17760	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-stdio-l1-1-0.dll100%  
	    New File  		   17760	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-string-l1-1-0.dll100%  
	    New File  		   14176	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-time-l1-1-0.dll100%  
	    New File  		   12128	F:\ProgramFiles\_Internet\TeraBox\api-ms-win-crt-utility-l1-1-0.dll100%  
	    New File  		      50	F:\ProgramFiles\_Internet\TeraBox\AppProperty.xml100%  
	    New File  		    3114	F:\ProgramFiles\_Internet\TeraBox\AppSettingApp.dat100%  
	    New File  		  907744	F:\ProgramFiles\_Internet\TeraBox\AppUtil.dll100%  
	    New File  		   37894	F:\ProgramFiles\_Internet\TeraBox\autobackup.ico100%  
	    New File  		  738272	F:\ProgramFiles\_Internet\TeraBox\BugReport.exe100%  
	    New File  		   2.7 m	F:\ProgramFiles\_Internet\TeraBox\Bull140U.dll100%  
	    New File  		  206919	F:\ProgramFiles\_Internet\TeraBox\cacert.pem100%  
	    New File  		    1661	F:\ProgramFiles\_Internet\TeraBox\CEF license.txt100%  
	    New File  		  302104	F:\ProgramFiles\_Internet\TeraBox\cefbrowser.dll100%  
	    New File  		       0	F:\ProgramFiles\_Internet\TeraBox\cmd.exe100%  
	    New File  		  243520	F:\ProgramFiles\_Internet\TeraBox\concrt140.dll100%  
	    New File  		    6628	F:\ProgramFiles\_Internet\TeraBox\crossdomain.dat100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Internet\TeraBox\d3dcompiler_43.dll100%  
	    New File  		   3.5 m	F:\ProgramFiles\_Internet\TeraBox\d3dcompiler_47.dll100%  
	    New File  		    1120	F:\ProgramFiles\_Internet\TeraBox\DuiEngine license.txt100%  
	    New File  		  147936	F:\ProgramFiles\_Internet\TeraBox\HelpUtility.exe100%  
	    New File  		   9.7 m	F:\ProgramFiles\_Internet\TeraBox\icudtl.dat100%  
	    New File  		   41224	F:\ProgramFiles\_Internet\TeraBox\install.log100%  
	    New File  		   7.5 m	F:\ProgramFiles\_Internet\TeraBox\kernel.dll100%  
	    New File  		   2.4 m	F:\ProgramFiles\_Internet\TeraBox\kernelUpdate.exe100%  
	    New File  		  46.6 m	F:\ProgramFiles\_Internet\TeraBox\libcef.dll100%  
	    New File  		  100832	F:\ProgramFiles\_Internet\TeraBox\libEGL.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Internet\TeraBox\libGLESv2.dll100%  
	    New File  		   2.7 m	F:\ProgramFiles\_Internet\TeraBox\minosagent.dll100%  
	    New File  		  439608	F:\ProgramFiles\_Internet\TeraBox\msvcp140.dll100%  
	    New File  		  412130	F:\ProgramFiles\_Internet\TeraBox\natives_blob.bin100%  
	    New File  		   50688	F:\ProgramFiles\_Internet\TeraBox\resource.db100%  
	    New File  		  486072	F:\ProgramFiles\_Internet\TeraBox\snapshot_blob.bin100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Internet\TeraBox\TeraBox.exe100%  
	    New File  		  654872	F:\ProgramFiles\_Internet\TeraBox\TeraBoxHost.exe100%  
	    New File  		  636952	F:\ProgramFiles\_Internet\TeraBox\TeraBoxRender.exe100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\TeraBox\TeraBoxWebService.exe100%  
	    New File  		  381142	F:\ProgramFiles\_Internet\TeraBox\terabox_logo.ico100%  
	    New File  		  883712	F:\ProgramFiles\_Internet\TeraBox\ucrtbase.dll100%  
	    New File  		  684872	F:\ProgramFiles\_Internet\TeraBox\uninst.exe100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\TeraBox\updateagent.dll100%  
	    New File  		   85328	F:\ProgramFiles\_Internet\TeraBox\vcruntime140.dll100%  
	    New File  		     192	F:\ProgramFiles\_Internet\TeraBox\VersionInfo100%  
	    New File  		     192	F:\ProgramFiles\_Internet\TeraBox\VersionInfo2100%  
	    New File  		  237024	F:\ProgramFiles\_Internet\TeraBox\widevinecdmadapter.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\TeraBox\xImage.dll100%  
	    New File  		  793056	F:\ProgramFiles\_Internet\TeraBox\YunDb.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Internet\TeraBox\YunDls.dll100%  
	    New File  		   5.3 m	F:\ProgramFiles\_Internet\TeraBox\YunLogic.dll100%  
	    New File  		  780256	F:\ProgramFiles\_Internet\TeraBox\YunShellExt.dll100%  
	    New File  		  986592	F:\ProgramFiles\_Internet\TeraBox\YunShellExt64.dll100%  
	    New File  		  111072	F:\ProgramFiles\_Internet\TeraBox\YunUtilityService.exe100%  
	    New File  		   30992	F:\ProgramFiles\_Internet\uTorrent\13.2010.720p.BluRay.x264-LEONARDO_[scarabey.org].mkv.torrent100%  
	    New File  		  232499	F:\ProgramFiles\_Internet\uTorrent\19648-utorrent.b39a.dmp100%  
	    New File  		   11090	F:\ProgramFiles\_Internet\uTorrent\1yj.MCt1telj.DPugaYa.B01Ha.2014.D.HDRip.2100Mb.avi.torrent100%  
	    New File  		   18625	F:\ProgramFiles\_Internet\uTorrent\22.minuty.2014.BDRip.1080p-MediaClub.mkv.torrent100%  
	    New File  		   27048	F:\ProgramFiles\_Internet\uTorrent\3DMGAME-7.Days.To.Die.Alpha.10.1.Steam.Edition.Cracked-3DM.torrent100%  
	    New File  		   27072	F:\ProgramFiles\_Internet\uTorrent\3DMGAME-7.Days.To.Die.Alpha.10.2.Steam.Edition.X64.Cracked-3DM.torrent100%  
	    New File  		   27995	F:\ProgramFiles\_Internet\uTorrent\3DMGAME-7.Days.To.Die.Alpha.10.3.Steam.Edition.X64.Cracked-3DM.torrent100%  
	    New File  		   28136	F:\ProgramFiles\_Internet\uTorrent\3DMGAME-7.Days.To.Die.Alpha.10.4.Steam.Edition.X64.Cracked-3DM.torrent100%  
	    New File  		   24530	F:\ProgramFiles\_Internet\uTorrent\3DMGAME-7.Days.To.Die.Alpha.10.Steam.Edition.Cracked-3DM.torrent100%  
	    New File  		   11917	F:\ProgramFiles\_Internet\uTorrent\47.roninov.2013.DUAL.BDRip.XviD.AC3.-HQCLUB.avi.torrent100%  
	    New File  		   16357	F:\ProgramFiles\_Internet\uTorrent\7 Days To Die Alpha 10.1.zip.torrent100%  
	    New File  		   18189	F:\ProgramFiles\_Internet\uTorrent\Adrenalin.2.2008.RUS.BDRip.XviD.AC3.-HQCLUB.torrent100%  
	    New File  		   13460	F:\ProgramFiles\_Internet\uTorrent\Aletta Ocean (25.05.13)_480р.mp4.torrent100%  
	    New File  		   31694	F:\ProgramFiles\_Internet\uTorrent\Anastasia.1997.iPad.1024x.leonardo59.BDRip.m4v.torrent100%  
	    New File  		   14343	F:\ProgramFiles\_Internet\uTorrent\Artur.i.miniputi.2006.XviD.DVDRip.ExKinoRay.avi.torrent100%  
	    New File  		   12456	F:\ProgramFiles\_Internet\uTorrent\Atlantis_Milo's_Return_BD-DVD5_Bobropandavar.torrent100%  
	    New File  		   37663	F:\ProgramFiles\_Internet\uTorrent\Barboskiny.2011-2012.DVDRip-AVC_[New-team]_by_AVP_Studio.torrent100%  
	    New File  		   11762	F:\ProgramFiles\_Internet\uTorrent\Ben.Hur.1959.DVDRip-AndrewWhite.avi.torrent100%  
	    New File  		   15535	F:\ProgramFiles\_Internet\uTorrent\Bi_Muvi_Medoviy_zagovor_2007_BDRip_XviD_[tfile.ru].avi.torrent100%  
	    New File  		   90036	F:\ProgramFiles\_Internet\uTorrent\Blitz.mkv.torrent100%  
	    New File  		   15552	F:\ProgramFiles\_Internet\uTorrent\Carstvo.Nebesnoe.2005.BDRip.JRG.avi.torrent100%  
	    New File  		   16673	F:\ProgramFiles\_Internet\uTorrent\Centurion.2010.RUS.BDRip.XviD.AC3.-HQ-ViDEO.avi.torrent100%  
	    New File  		   18077	F:\ProgramFiles\_Internet\uTorrent\Cherepashki.Ninz9.2014.D.WEB-DL.720p.mkv.torrent100%  
	    New File  		   15510	F:\ProgramFiles\_Internet\uTorrent\Cherny_yastreb_HDRip_[scarabey.org].avi.torrent100%  
	    New File  		   30094	F:\ProgramFiles\_Internet\uTorrent\Clash.of.the.Titans.2010.BDRip.1080p.Rus.Eng.mkv.torrent100%  
	    New File  		   25242	F:\ProgramFiles\_Internet\uTorrent\DangerousRays Alpha16.7z.torrent100%  
	    New File  		   43847	F:\ProgramFiles\_Internet\uTorrent\Dead Island.torrent100%  
	    New File  		  673494	F:\ProgramFiles\_Internet\uTorrent\Dead Rising 3.torrent100%  
	    New File  		     111	F:\ProgramFiles\_Internet\uTorrent\dht.dat100%  
	    New File  		    4066	F:\ProgramFiles\_Internet\uTorrent\dht.dat.old100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent\dht_feed.dat100%  
	    New File  		    4274	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dht.dat100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent\dht_feed.dat.old100%  
	    New File  		   15453	F:\ProgramFiles\_Internet\uTorrent\Divergent.2014_HDRip_r5__[scarabey.org].avi.torrent100%  
	    New File  		   19215	F:\ProgramFiles\_Internet\uTorrent\Dragons - Riders of Berk [Season 1] (2012-2013) WEB-DLRip [Rus, Eng].torrent100%  
	    New File  		    4430	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dht.dat.old100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dht_feed.dat100%  
	    New File  		    5458	F:\ProgramFiles\_Internet\uTorrent\Dxtory 2.0.122[A4].zip.torrent100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dht_feed.dat.old100%  
	    New File  		    1533	F:\ProgramFiles\_Internet\uTorrent\Dxtory 2.0.127[A4].zip.torrent100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\resume.dat100%  
	    New File  		    9158	F:\ProgramFiles\_Internet\uTorrent\Dxtory v2.0.109 Cracked by marlboroboy.torrent100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\resume.dat.old100%  
	    New File  		   16611	F:\ProgramFiles\_Internet\uTorrent\Edge of Tomorrow_2014_HDRip__[scarabey.org].avi.torrent100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\rss.dat100%  
	    New File  		   11973	F:\ProgramFiles\_Internet\uTorrent\Effekt.Kolibri.2013.DUAL.BDRip.x264.-HELLYWOOD.mkv.torrent100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\rss.dat.old100%  
	    New File  		   11950	F:\ProgramFiles\_Internet\uTorrent\Elizium.Raj.ne.na.Zemle.2013.DUAL.BDRip.XviD.AC3.-HQCLUB.avi.torrent100%  
	    New File  		   34716	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\settings.dat100%  
	    New File  		   14695	F:\ProgramFiles\_Internet\uTorrent\elvin_i_burunduki_3_[tfile.ru].avi.torrent100%  
	    New File  		   33502	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\settings.dat.old100%  
	    New File  		   15730	F:\ProgramFiles\_Internet\uTorrent\Epic.2013.HDRip-AVC.mkv.torrent100%  
	    New File  		     418	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\updates.dat100%  
	    New File  		   15304	F:\ProgramFiles\_Internet\uTorrent\Fei.2008.DUAL.BDRip.XviD.AC3.-HQCLUB.avi.torrent100%  
	    New File  		  900440	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\uTorrent.exe100%  
	    New File  		   15477	F:\ProgramFiles\_Internet\uTorrent\Ger4kl.2014.Theatrical.D.BDRip.1400MB.avi.torrent100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\utorrent.lng100%  
	    New File  		   15716	F:\ProgramFiles\_Internet\uTorrent\Gerakl.2014.D.BDRip_[New-Team]_by_avproh.avi.torrent100%  
	    New File  		  245366	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\webui.zip100%  
	    New File  		   12252	F:\ProgramFiles\_Internet\uTorrent\Gnev.Titanov.2012.DUAL.BDRip.XviD.AC3.-HQCLUB.torrent100%  
	    New File  		   14154	F:\ProgramFiles\_Internet\uTorrent\Halo.Wars - RELOADED.1.torrent100%  
	    New File  		      26	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новый текстовый документ.txt100%  
	    New File  		   14154	F:\ProgramFiles\_Internet\uTorrent\Halo.Wars - RELOADED.torrent100%  
	    New File  		   40001	F:\ProgramFiles\_Internet\uTorrent\Homefront.2013.720p.BluRay.x264-LEONARDO_[scarabey.org] (1) (1).mkv.torrent100%  
	    New File  		   15526	F:\ProgramFiles\_Internet\uTorrent\How.to.Train.Your.Dragon.2.2014_WEB-DLRip__[scarabey.prg].avi.torrent100%  
	    New File  		   51481	F:\ProgramFiles\_Internet\uTorrent\How_to_Train_Your_Dragon_[tfile.ru].mkv.torrent100%  
	    New File  		   15428	F:\ProgramFiles\_Internet\uTorrent\Hrabroe_serdtce_HDRip_[scarabey.org]_by_Scarabey.avi.torrent100%  
	    New File  		   16877	F:\ProgramFiles\_Internet\uTorrent\Immortals.3D.2011.BD3DRip.Half.OU.x264.AC3.Rus.Eng.El.mkv.torrent100%  
	    New File  		   17383	F:\ProgramFiles\_Internet\uTorrent\Kinky Photobox  ( NEW 2014 PORNOSTATIC ) [ DVD Rip ].torrent100%  
	    New File  		    3777	F:\ProgramFiles\_Internet\uTorrent\KMSAuto Net 2014 1.2.8 Portable.torrent100%  
	    New File  		   41091	F:\ProgramFiles\_Internet\uTorrent\Korol.Lev.(1994).BDRip.1080p.[envy].[60fps].mkv.torrent100%  
	    New File  		   15531	F:\ProgramFiles\_Internet\uTorrent\Korol.Lev.2.1998.D.BDRip.avi.torrent100%  
	    New File  		   16020	F:\ProgramFiles\_Internet\uTorrent\Kot.v.sapogah.2011.x264.HDRip.(AVC).mkv.torrent100%  
	    New File  		   16364	F:\ProgramFiles\_Internet\uTorrent\Legend of the BoneKnapper Dragon.2010.BDRip 720p.mkv.torrent100%  
	    New File  		   22917	F:\ProgramFiles\_Internet\uTorrent\Little.Big.Soldier.2010.x264.BDRip.720p.mkv.torrent100%  
	    New File  		   46079	F:\ProgramFiles\_Internet\uTorrent\Madagascar.3.2012.BDRip.1080р.mkv.torrent100%  
	    New File  		   16393	F:\ProgramFiles\_Internet\uTorrent\Madison.Ivy. Escalating.Pleasure.2013_480p.mp4.torrent100%  
	    New File  		   15373	F:\ProgramFiles\_Internet\uTorrent\Monster High Why Do Ghouls Fall in Love (743).avi.torrent100%  
	    New File  		   15428	F:\ProgramFiles\_Internet\uTorrent\msf0023_Briana-ihd-1.mp4.torrent100%  
	    New File  		   15366	F:\ProgramFiles\_Internet\uTorrent\NeuDerzhimiye.2014.D.HDRip.1400MB.avi.torrent100%  
	    New File  		   15623	F:\ProgramFiles\_Internet\uTorrent\Neuderzhimye.2.2012.D.BDRip.x264.potroks.mkv.torrent100%  
	    New File  		   22980	F:\ProgramFiles\_Internet\uTorrent\Outlander.2008.BDRip.1080p.Rus.mkv.torrent100%  
	    New File  		   15485	F:\ProgramFiles\_Internet\uTorrent\Paker_HDRip_r5__[scarabey.org].avi.torrent100%  
	    New File  		   15347	F:\ProgramFiles\_Internet\uTorrent\Podvovnaja.Bratva.2004.DUAL.DVDRip.XviD.AC3.-HQ-ViDEO.avi.torrent100%  
	    New File  		   25088	F:\ProgramFiles\_Internet\uTorrent\Pompeii.2014.720p.x264-LEONARDO_[scarabey.org] (1).mkv.torrent100%  
	    New File  		   15162	F:\ProgramFiles\_Internet\uTorrent\pop_megan_rain_jl082114_480p_2000.mp4.torrent100%  
	    New File  		   11877	F:\ProgramFiles\_Internet\uTorrent\Princ.Persii.Peski.Vremeni.2010.D.BDRip.x264.potroks.mkv.torrent100%  
	    New File  		   14967	F:\ProgramFiles\_Internet\uTorrent\Private Specials 98 - VIP Fuck Club ( NEW 2014 PRIVATE ) [ DVD Rip ].torrent100%  
	    New File  		   11794	F:\ProgramFiles\_Internet\uTorrent\Protivostoyanie.2001.BDRip.1080p.mkv.torrent100%  
	    New File  		  137150	F:\ProgramFiles\_Internet\uTorrent\resume.dat100%  
	    New File  		  137150	F:\ProgramFiles\_Internet\uTorrent\resume.dat.old100%  
	    New File  		     349	F:\ProgramFiles\_Internet\uTorrent\resume.very.old100%  
	    New File  		   15452	F:\ProgramFiles\_Internet\uTorrent\Riddick.2013.UNR_HDRip__[scarabey.org].avi.torrent100%  
	    New File  		   14588	F:\ProgramFiles\_Internet\uTorrent\Rio.2.2014.avi.torrent100%  
	    New File  		   15567	F:\ProgramFiles\_Internet\uTorrent\Rio.avi.torrent100%  
	    New File  		   15446	F:\ProgramFiles\_Internet\uTorrent\RoboCop_2014_r5__[scarabey.org]+.avi.torrent100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent\rss.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent\rss.dat.old100%  
	    New File  		   22882	F:\ProgramFiles\_Internet\uTorrent\Rush.Hour.3.2007.Blu-ray.720p.x264.Rus.Eng.mkv.torrent100%  
	    New File  		   23009	F:\ProgramFiles\_Internet\uTorrent\S.T.A.L.K.E.R - Зов Припяти.torrent100%  
	    New File  		  187345	F:\ProgramFiles\_Internet\uTorrent\settings.dat100%  
	    New File  		  187566	F:\ProgramFiles\_Internet\uTorrent\settings.dat.old100%  
	    New File  		   38229	F:\ProgramFiles\_Internet\uTorrent\SHARK_TALE.torrent100%  
	    New File  		   46452	F:\ProgramFiles\_Internet\uTorrent\Sherlock Holmes A Game of Shadows.2011.720p.BluRay.x264-LEONARDO_[scarabey.org].mkv.torrent100%  
	    New File  		   15429	F:\ProgramFiles\_Internet\uTorrent\Shrek.3.the.Third.2007.BDRip.x264.RG.tru.mkv.torrent100%  
	    New File  		   12307	F:\ProgramFiles\_Internet\uTorrent\Shrek.moroz.zeleniy.nos.2007.DVDRip.avi.torrent100%  
	    New File  		   19359	F:\ProgramFiles\_Internet\uTorrent\Smertelnaya.gonka.2008.x264.BDRip.(AVC).0ptimus.mkv.torrent100%  
	    New File  		   22968	F:\ProgramFiles\_Internet\uTorrent\Solovey-Razboynik.2012.BDRip.1080p.Rus.mkv.torrent100%  
	    New File  		   11829	F:\ProgramFiles\_Internet\uTorrent\Stalingrad.2013.BDRip.[New-Team].avi.torrent100%  
	    New File  		   11236	F:\ProgramFiles\_Internet\uTorrent\Strelok.BDRipAVC.mkv.torrent100%  
	    New File  		   15611	F:\ProgramFiles\_Internet\uTorrent\Stuart_Little_2_[tfile.ru].avi.torrent100%  
	    New File  		   26738	F:\ProgramFiles\_Internet\uTorrent\The Lone Ranger.2013.BDRip-AVC.x264-LEONARDO_[scarabey.org].mkv.torrent100%  
	    New File  		   47587	F:\ProgramFiles\_Internet\uTorrent\The Madagascar Penguins in a Christmas Caper.2005.iPad.1024x.leonardo59.BDRip.m4v.torrent100%  
	    New File  		   22811	F:\ProgramFiles\_Internet\uTorrent\The.Last.Samurai.2003.720p.Dual.mkv.torrent100%  
	    New File  		   15618	F:\ProgramFiles\_Internet\uTorrent\The.Wolverine.2013.Theatrical.HDRip.R5.dexter_lex.avi.torrent100%  
	    New File  		   15509	F:\ProgramFiles\_Internet\uTorrent\The_Croods_2013.mkv.torrent100%  
	    New File  		   13171	F:\ProgramFiles\_Internet\uTorrent\the_lion_king_3_[tfile.ru].avi.torrent100%  
	    New File  		   10926	F:\ProgramFiles\_Internet\uTorrent\tngfsarajovan_qt.mp4.torrent100%  
	    New File  		    4973	F:\ProgramFiles\_Internet\uTorrent\toolbar.benc100%  
	    New File  		    4917	F:\ProgramFiles\_Internet\uTorrent\toolbar_offer.benc100%  
	    New File  		   15553	F:\ProgramFiles\_Internet\uTorrent\Transformers.Age.of.Extinction.2014.Dt.IMAX.BDRip.1460.ExKinoRay.mkv.torrent100%  
	    New File  		   11762	F:\ProgramFiles\_Internet\uTorrent\Tsar.skorpionov.2002.TRIPLE.BDRip-AVC.x264.AC3.-HQCLUB.mkv.torrent100%  
	    New File  		   13683	F:\ProgramFiles\_Internet\uTorrent\Ultimatum.Borna.2007.BDRip720p.DHT-Movies.mkv.torrent100%  
	    New File  		     599	F:\ProgramFiles\_Internet\uTorrent\updates.dat100%  
	    New File  		  328568	F:\ProgramFiles\_Internet\uTorrent\uTorrent.exe100%  
	    New File  		  395640	F:\ProgramFiles\_Internet\uTorrent\uTorrent.exe.25934.tmp100%  
	    New File  		  322352	F:\ProgramFiles\_Internet\uTorrent\uTorrent.exe.32065.tmp100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\uTorrent\utorrent.lng100%  
