
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe   0%     1%     3%     4%     6%     9%    11%    13%    16%    17%    21%    24%    26%    27%    29%    30%    32%    35%    37%    39%    40%    43%    45%    47%    50%    52%    53%    55%    58%    60%    61%    63%    65%    68%    69%    73%    74%    76%    79%    81%    82%    86%    87%    91%    92%    94%   100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Двигатели и приводы_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(19).pdt100%  
	    New File  		  546452	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Естественнонаучный.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(2).pdt100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Естественнонаучный_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(20).pdt100%  
	    New File  		  324649	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Изучение языков.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(21).pdt100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Изучение языков_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(22).pdt100%  
	    New File  		  547484	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Информационные технологии.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(23).pdt100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Информационные технологии_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(3).pdt100%  
	    New File  		  506918	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\ИТ базовый.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(4).pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\ИТ базовый_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(5).pdt100%  
	    New File  		  593071	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\ИТ для бизнеса.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(6).pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\ИТ для бизнеса_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(7).pdt100%  
	    New File  		  330583	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Калибровка и испытания.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(8).pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Калибровка и испытания_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(9).pdt100%  
	    New File  		  509474	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Коммерция.SDC 77%  100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import.pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Коммерция_SDC.al2100%  
	    New File  		  290742	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Бизнес - базовый.SDC100%  
	    New File  		  283477	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Личн. переписка.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Бизнес - базовый_SDC.al2100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Личн. переписка_SDC.al2100%  
	    New File  		  277198	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Генераторы энергии.SDC100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Медицина и фармацевтика.SDC  0%   44%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Генераторы энергии_SDC.al2100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Медицина и фармацевтика_SDC.al2100%  
	    New File  		  276932	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Горнодобывающее оборудование.SDC100%  
	    New File  		  330938	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Металлургическое оборудование.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Горнодобывающее оборудование_SDC.al2100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Металлургическое оборудование_SDC.al2100%  
	    New File  		  534821	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Естественнонаучный.SDC  0%  100%  
	    New File  		  372982	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Микропроцессоры.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Естественнонаучный_SDC.al2100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Микропроцессоры_SDC.al2100%  
	    New File  		  283030	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\ИТ базовый.SDC100%  
	    New File  		  296551	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Наука технический.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\ИТ базовый_SDC.al2100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Наука технический_SDC.al2100%  
	    New File  		  283042	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\ИТ для бизнеса.SDC100%  
	    New File  		  364904	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Нефтегазовое оборудование.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\ИТ для бизнеса_SDC.al2100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Нефтегазовое оборудование_SDC.al2100%  
	    New File  		  280882	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Калибровка и испытания.SDC100%  
	    New File  		  259040	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Оборудование.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Калибровка и испытания_SDC.al2100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Оборудование_SDC.al2100%  
	    New File  		  282658	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Менеджмент.SDC100%  
	    New File  		  253566	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Обсценная лексика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Менеджмент_SDC.al2100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Обсценная лексика_SDC.al2100%  
	    New File  		  279511	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Металлургическое оборудование.SDC100%  
	    New File  		  250616	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Словарь актуальной лексики.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Металлургическое оборудование_SDC.al2100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Словарь актуальной лексики_SDC.al2100%  
	    New File  		  345937	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Техника базовый.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Техника базовый_SDC.al2100%  
	    New File  		  283051	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Наука технический.SDC100%  
	    New File  		  280012	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Техобслуживание.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Наука технический_SDC.al2100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Техобслуживание_SDC.al2100%  
	    New File  		  304483	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Нефтегазовое оборудование.SDC100%  
	    New File  		  274579	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Трубопроводы.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Трубопроводы_SDC.al2  0%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Нефтегазовое оборудование_SDC.al2100%  
	    New File  		  270169	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Оборудование.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Оборудование_SDC.al2100%  
	    New File  		  250616	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Словарь актуальной лексики.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Словарь актуальной лексики_SDC.al2100%  
	    New File  		  289436	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Техника базовый.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Техника базовый_SDC.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Универсальный.pdt100%  
	    New File  		  286874	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Физика для ИТ.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Физика для ИТ_SDC.al2100%  
	    New File  		  264516	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Физика электричества.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Физика электричества_SDC.al2100%  
	    New File  		  284892	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Физика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Физика_SDC.al2100%  
	    New File  		  304287	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Химия.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Химия_SDC.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Универсальный.pdt100%  
	    New File  		  340701	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Физика для ИТ.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Физика для ИТ_SDC.al2100%  
	    New File  		  386823	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Физика электричества.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Физика электричества_SDC.al2100%  
	    New File  		  329557	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Физика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Физика_SDC.al2100%  
	    New File  		  253414	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Фразы для частной переписки.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Фразы для частной переписки_SDC.al2  0%  100%  
	    New File  		  548144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Футбол.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Футбол_SDC.al2100%  
	    New File  		  418408	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Химия.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Химия_SDC.al2100%  
	    New File  		  416968	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Электропитание.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Электропитание_SDC.al2100%  
