
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z   0%     1%     2%     3%     5%     6%     8%    11%    14%    17%    20%    21%    26%    29%    31%    34%    36%    39%    41%    43%    46%    52%    57%    73%    75%    77%    79%    81%    83%    86%    88%    89%    91%    93%    95%    97%   100%  
	    New File  		   11555	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\TableView.qml100%  
	    New File  		    6792	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\TableViewColumn.qml100%  
	    New File  		   16805	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\DefaultColorDialog.qml100%  
	    New File  		   10775	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\TabView.qml100%  
	    New File  		   36593	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\TextArea.qml100%  
	    New File  		   23181	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\TextField.qml100%  
	    New File  		    8343	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\DefaultDialogWrapper.qml100%  
	    New File  		    7444	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\ToolBar.qml100%  
	    New File  		   21698	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\DefaultFileDialog.qml100%  
	    New File  		   18789	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\DefaultFontDialog.qml100%  
	    New File  		   12934	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\DefaultMessageDialog.qml100%  
	    New File  		    3229	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\ToolButton.qml100%  
	    New File  		  143536	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\dialogplugin.dll100%  
	    New File  		  116825	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\plugins.qmltypes100%  
	    New File  		   16820	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls\TreeView.qml100%  
	    New File  		     275	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\qmldir100%  
	    New File  		    2046	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\WidgetColorDialog.qml100%  
	    New File  		    2045	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\WidgetFileDialog.qml100%  
	    New File  		    2045	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\WidgetFontDialog.qml100%  
	    New File  		    2048	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Dialogs\WidgetMessageDialog.qml100%  
	    New File  		    2196	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\AbstractButton.qml100%  
	    New File  		    1846	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Action.qml100%  
	    New File  		    1851	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ActionGroup.qml100%  
	    New File  		    2206	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ApplicationWindow.qml100%  
	    New File  		    2598	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\BusyIndicator.qml100%  
	    New File  		    3597	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Button.qml100%  
	    New File  		    1851	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ButtonGroup.qml100%  
	    New File  		    4014	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\CheckBox.qml100%  
	    New File  		    4478	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\CheckDelegate.qml100%  
	    New File  		    5877	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ComboBox.qml100%  
	    New File  		    2175	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Container.qml100%  
	    New File  		    2189	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Control.qml100%  
	    New File  		    4163	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\DelayButton.qml100%  
	    New File  		    3405	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Dial.qml100%  
	    New File  		    3310	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Dialog.qml100%  
	    New File  		    2924	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\DialogButtonBox.qml100%  
	    New File  		    3301	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Drawer.qml100%  
	    New File  		    2366	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Frame.qml100%  
	    New File  		    2992	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\GroupBox.qml100%  
	    New File  		    3287	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ItemDelegate.qml100%  
	    New File  		    2006	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Label.qml100%  
	    New File  		    3037	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Menu.qml  0%  100%  
	    New File  		    2515	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\MenuBar.qml100%  
	    New File  		    2994	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\MenuBarItem.qml100%  
	    New File  		    4379	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\MenuItem.qml100%  
	    New File  		    2442	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\MenuSeparator.qml100%  
	    New File  		    2604	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Page.qml100%  
	    New File  		    2763	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\PageIndicator.qml100%  
	    New File  		    2331	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Pane.qml100%  
	    New File  		  104276	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\plugins.qmltypes100%  
	    New File  		    2592	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Popup.qml100%  
	    New File  		    2735	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ProgressBar.qml100%  
	    New File  		     140	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\qmldir100%  
	    New File  		  289456	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\qtquickcontrols2plugin.dll100%  
	    New File  		    3705	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\RadioButton.qml100%  
	    New File  		    4169	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\RadioDelegate.qml100%  
	    New File  		    5005	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\RangeSlider.qml100%  
	    New File  		    3633	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\RoundButton.qml100%  
	    New File  		    3130	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ScrollBar.qml100%  
	    New File  		    2981	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ScrollIndicator.qml100%  
	    New File  		    2725	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ScrollView.qml100%  
	    New File  		    3923	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Slider.qml100%  
	    New File  		    5309	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\SpinBox.qml100%  
	    New File  		    2879	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\StackView.qml100%  
	    New File  		    3262	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\SwipeDelegate.qml100%  
	    New File  		    2791	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\SwipeView.qml100%  
	    New File  		    3939	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Switch.qml100%  
	    New File  		    4481	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\SwitchDelegate.qml100%  
	    New File  		    2773	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\TabBar.qml100%  
	    New File  		    2979	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\TabButton.qml100%  
	    New File  		    3313	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\TextArea.qml100%  
	    New File  		    3571	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\TextField.qml100%  
	    New File  		    2343	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ToolBar.qml100%  
	    New File  		    2998	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ToolButton.qml100%  
	    New File  		    2492	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ToolSeparator.qml  0%  100%  
	    New File  		    2773	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\ToolTip.qml100%  
	    New File  		    3249	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Controls.2\Tumbler.qml100%  
	    New File  		     717	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\LocalStorage\plugins.qmltypes100%  
	    New File  		     120	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\LocalStorage\qmldir100%  
	    New File  		   54448	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\LocalStorage\qmllocalstorageplugin.dll100%  
	    New File  		   24240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Particles.2\particlesplugin.dll100%  
	    New File  		   41612	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Particles.2\plugins.qmltypes100%  
	    New File  		     112	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Particles.2\qmldir100%  
	    New File  		    3792	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Layouts\plugins.qmltypes100%  
	    New File  		     130	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Layouts\qmldir100%  
	    New File  		   96944	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Layouts\qquicklayoutsplugin.dll100%  
	    New File  		   11103	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\PrivateWidgets\plugins.qmltypes100%  
	    New File  		     120	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\PrivateWidgets\qmldir100%  
	    New File  		  128176	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\PrivateWidgets\widgetsplugin.dll100%  
	    New File  		    5277	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Shapes\plugins.qmltypes100%  
	    New File  		     101	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Shapes\qmldir100%  
	    New File  		   42160	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Shapes\qmlshapesplugin.dll100%  
	    New File  		   13180	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Window.2\plugins.qmltypes100%  
	    New File  		     122	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Window.2\qmldir100%  
	    New File  		   24240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Window.2\windowplugin.dll100%  
	    New File  		   80328	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Templates.2\plugins.qmltypes100%  
	    New File  		     121	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Templates.2\qmldir100%  
	    New File  		  310960	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Templates.2\qtquicktemplates2plugin.dll100%  
	    New File  		    2109	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\XmlListModel\plugins.qmltypes100%  
	    New File  		     138	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\XmlListModel\qmldir100%  
	    New File  		   83120	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\XmlListModel\qmlxmllistmodelplugin.dll100%  
	    New File  		    5676	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\CircularGauge.qml100%  
	    New File  		    5651	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\DelayButton.qml100%  
	    New File  		    7052	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Dial.qml100%  
	    New File  		    6678	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Gauge.qml100%  
	    New File  		   29347	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\PieMenu.qml100%  
	    New File  		   29879	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\plugins.qmltypes100%  
	    New File  		     144	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\qmldir100%  
	    New File  		   76976	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\qtquickextrasplugin.dll100%  
	    New File  		    4261	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\StatusIndicator.qml100%  
	    New File  		    3008	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\ToggleButton.qml100%  
	    New File  		   18277	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\Tumbler.qml100%  
	    New File  		    5435	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQuick\Extras\TumblerColumn.qml100%  
	    New File  		    1040	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\AboutBoxDialog_de_DE.qm100%  
	    New File  		    3493	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\Application_de_DE.qm100%  
	    New File  		    3086	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\AppUtil_de_DE.qm100%  
	    New File  		    2404	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\ConverterCore_de_DE.qm100%  
	    New File  		     221	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\CoreApp_de_DE.qm100%  
	    New File  		     864	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\CrashSenderApp_de_DE.qm100%  
	    New File  		    3849	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\EmailDialog_de_DE.qm100%  
	    New File  		    5143	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\Feedback_de_DE.qm100%  
	    New File  		     489	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\HelpSystem_de_DE.qm100%  
	    New File  		     389	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\HotkeyManager_de_DE.qm100%  
	    New File  		     577	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\Informer_de_DE.qm100%  
	    New File  		    8401	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\InstallerGUI_de_DE.qm100%  
	    New File  		    2255	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\Installer_de_DE.qm  0%  100%  
	    New File  		   17567	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\MediaConverterNagscreens_de_DE.qm100%  
	    New File  		  104538	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\MediaConverter_de_DE.qm100%  
	    New File  		    3788	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\MediaExporter_de_DE.qm100%  
	    New File  		    7879	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\Mmc_de_DE.qm100%  
	    New File  		    1146	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\MQtMediaUi_de_DE.qm100%  
	    New File  		    1600	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\MQtUi_de_DE.qm100%  
	    New File  		    3628	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\MQtUtil_de_DE.qm100%  
	    New File  		     759	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\NagScreen_de_DE.qm100%  
	    New File  		    7222	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\OpenglSwitcherAPI_de_DE.qm100%  
	    New File  		     140	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\PlaybackQt_de_DE.qm100%  
	    New File  		   36331	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\PresetsMVC_de_DE.qm100%  
	    New File  		    8160	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\PresetsQt_de_DE.qm100%  
	    New File  		  194914	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\qt_de_DE.qm100%  
	    New File  		   15896	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\RegistrationDialog_de_DE.qm100%  
	    New File  		     890	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\SocialWidget_de_DE.qm100%  
	    New File  		   17842	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\Subtitles_de_DE.qm100%  
	    New File  		    4830	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\de_DE\UpdateChecker_de_DE.qm100%  
	    New File  		    1004	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\AboutBoxDialog_en_US.qm100%  
	    New File  		    3307	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\Application_en_US.qm100%  
	    New File  		    2852	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\AppUtil_en_US.qm100%  
	    New File  		    2154	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\ConverterCore_en_US.qm100%  
	    New File  		     223	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\CoreApp_en_US.qm100%  
	    New File  		     812	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\CrashSenderApp_en_US.qm100%  
	    New File  		    3493	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\EmailDialog_en_US.qm100%  
	    New File  		    5112	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\Feedback_en_US.qm100%  
	    New File  		     445	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\HelpSystem_en_US.qm100%  
	    New File  		     355	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\HotkeyManager_en_US.qm100%  
	    New File  		     529	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\Informer_en_US.qm100%  
	    New File  		    7489	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\InstallerGUI_en_US.qm100%  
	    New File  		    2641	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\Installer_en_US.qm100%  
	    New File  		   19452	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\MediaConverterNagscreens_en_US.qm100%  
	    New File  		   95185	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\MediaConverter_en_US.qm100%  
	    New File  		    3544	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\MediaExporter_en_US.qm100%  
	    New File  		    7212	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\Mmc_en_US.qm100%  
	    New File  		    1156	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\MQtMediaUi_en_US.qm100%  
	    New File  		    1348	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\MQtUi_en_US.qm100%  
	    New File  		    3394	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\MQtUtil_en_US.qm  0%  100%  
	    New File  		     743	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\NagScreen_en_US.qm100%  
	    New File  		    6436	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\OpenglSwitcherAPI_en_US.qm100%  
	    New File  		     138	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\PlaybackQt_en_US.qm100%  
	    New File  		   36103	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\PresetsMVC_en_US.qm100%  
	    New File  		    7600	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\PresetsQt_en_US.qm100%  
	    New File  		  120803	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\qt_en_US.qm100%  
	    New File  		   14112	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\RegistrationDialog_en_US.qm100%  
	    New File  		     824	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\SocialWidget_en_US.qm100%  
	    New File  		   17118	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\Subtitles_en_US.qm100%  
	    New File  		    4320	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\en_US\UpdateChecker_en_US.qm100%  
	    New File  		    1092	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\AboutBoxDialog_es_ES.qm100%  
	    New File  		    3473	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\Application_es_ES.qm100%  
	    New File  		    2832	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\AppUtil_es_ES.qm100%  
	    New File  		    2514	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\ConverterCore_es_ES.qm100%  
	    New File  		     247	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\CoreApp_es_ES.qm100%  
	    New File  		     868	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\CrashSenderApp_es_ES.qm100%  
	    New File  		    3703	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\EmailDialog_es_ES.qm100%  
	    New File  		    5237	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\Feedback_es_ES.qm100%  
	    New File  		     449	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\HelpSystem_es_ES.qm100%  
	    New File  		     369	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\HotkeyManager_es_ES.qm100%  
	    New File  		     619	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\Informer_es_ES.qm100%  
	    New File  		    7917	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\InstallerGUI_es_ES.qm100%  
	    New File  		    2175	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\Installer_es_ES.qm100%  
	    New File  		   17149	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\MediaConverterNagscreens_es_ES.qm  0%  100%  
	    New File  		  101520	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\MediaConverter_es_ES.qm100%  
	    New File  		    3696	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\MediaExporter_es_ES.qm100%  
	    New File  		    7955	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\Mmc_es_ES.qm100%  
	    New File  		    1278	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\MQtMediaUi_es_ES.qm100%  
	    New File  		    1656	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\MQtUi_es_ES.qm100%  
	    New File  		    3598	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\MQtUtil_es_ES.qm100%  
	    New File  		     729	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\NagScreen_es_ES.qm100%  
	    New File  		    6956	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\OpenglSwitcherAPI_es_ES.qm100%  
	    New File  		     162	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\PlaybackQt_es_ES.qm100%  
	    New File  		   36237	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\PresetsMVC_es_ES.qm100%  
	    New File  		    8172	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\PresetsQt_es_ES.qm100%  
	    New File  		  146189	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\qt_es_ES.qm100%  
